
CCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUIWindow.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s353940329.438814
e353940329.527684
r1
xCompileC
xbuild/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUIWindow.o
x/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIWindow.m353940329#353940329#0(0"0(0#0#83"/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIWindow.m4524018064#2570"    cd "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93a66206-6a44-43a3-8c44-24dcdb8a4e76 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-generated-files.hmap" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-own-target-headers.hmap" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-all-target-headers.hmap" -iquote "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-project-headers.hmap" "-F/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Debug-iphonesimulator" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/DerivedSources/i386" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/CC/CCfYRplsHPGvNx-qdYuVjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Love My Baby_Prefix-besdbptjvrkmzeclpbjtmevzeetn/Love My Baby_Prefix.pch" -c "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIWindow.m" -o "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUIWindow.o"0#

CCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUIWindowProxy.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s353940329.186464
e353940329.438597
r1
xCompileC
xbuild/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUIWindowProxy.o
x/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIWindowProxy.m353940329#353940329#0(0"0(0#0#88"/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIWindowProxy.m4523560272#2580"    cd "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93a66206-6a44-43a3-8c44-24dcdb8a4e76 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-generated-files.hmap" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-own-target-headers.hmap" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-all-target-headers.hmap" -iquote "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-project-headers.hmap" "-F/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Debug-iphonesimulator" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/DerivedSources/i386" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/CC/CCfYRplsHPGvNx-qdYuVjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Love My Baby_Prefix-besdbptjvrkmzeclpbjtmevzeetn/Love My Baby_Prefix.pch" -c "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIWindowProxy.m" -o "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUIWindowProxy.o"0#

CCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUIiOSAdView.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIiOSAdView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s353940375.023096
e353940375.165984
r1
xCompileC
xbuild/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUIiOSAdView.o
x/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIiOSAdView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIiOSAdView.m353940375#353940375#0(0"0(0#0#86"/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIiOSAdView.m4530325664#2576"    cd "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93a66206-6a44-43a3-8c44-24dcdb8a4e76 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-generated-files.hmap" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-own-target-headers.hmap" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-all-target-headers.hmap" -iquote "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-project-headers.hmap" "-F/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Debug-iphonesimulator" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/DerivedSources/i386" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/CC/CCfYRplsHPGvNx-qdYuVjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Love My Baby_Prefix-besdbptjvrkmzeclpbjtmevzeetn/Love My Baby_Prefix.pch" -c "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIiOSAdView.m" -o "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUIiOSAdView.o"0#

CCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUIiOSAdViewProxy.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIiOSAdViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s353940374.916567
e353940375.022933
r1
xCompileC
xbuild/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
x/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIiOSAdViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIiOSAdViewProxy.m353940374#353940375#0(0"0(0#0#91"/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIiOSAdViewProxy.m4508601232#2586"    cd "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93a66206-6a44-43a3-8c44-24dcdb8a4e76 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-generated-files.hmap" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-own-target-headers.hmap" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-all-target-headers.hmap" -iquote "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-project-headers.hmap" "-F/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Debug-iphonesimulator" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/DerivedSources/i386" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/CC/CCfYRplsHPGvNx-qdYuVjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Love My Baby_Prefix-besdbptjvrkmzeclpbjtmevzeetn/Love My Baby_Prefix.pch" -c "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIiOSAdViewProxy.m" -o "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUIiOSAdViewProxy.o"0#

CCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUIiOSProxy.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIiOSProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s353940375.166155
e353940375.269100
r1
xCompileC
xbuild/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUIiOSProxy.o
x/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIiOSProxy.m353940375#353940375#0(0"0(0#0#85"/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIiOSProxy.m4510076080#2574"    cd "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93a66206-6a44-43a3-8c44-24dcdb8a4e76 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-generated-files.hmap" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-own-target-headers.hmap" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-all-target-headers.hmap" -iquote "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-project-headers.hmap" "-F/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Debug-iphonesimulator" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/DerivedSources/i386" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/CC/CCfYRplsHPGvNx-qdYuVjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Love My Baby_Prefix-besdbptjvrkmzeclpbjtmevzeetn/Love My Baby_Prefix.pch" -c "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIiOSProxy.m" -o "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUIiOSProxy.o"0#

CCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s353940370.070479
e353940370.185075
r1
xCompileC
xbuild/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o
x/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m353940370#353940370#0(0"0(0#0#100"/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m4535884256#2604"    cd "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93a66206-6a44-43a3-8c44-24dcdb8a4e76 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-generated-files.hmap" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-own-target-headers.hmap" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-all-target-headers.hmap" -iquote "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-project-headers.hmap" "-F/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Debug-iphonesimulator" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/DerivedSources/i386" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/CC/CCfYRplsHPGvNx-qdYuVjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Love My Baby_Prefix-besdbptjvrkmzeclpbjtmevzeetn/Love My Baby_Prefix.pch" -c "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m" -o "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o"0#

CCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUIiPadPopover.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIiPadPopover.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s353940366.772105
e353940367.243780
r1
xCompileC
xbuild/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUIiPadPopover.o
x/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIiPadPopover.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIiPadPopover.m353940366#353940367#0(0"0(0#0#88"/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIiPadPopover.m4510575408#2580"    cd "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93a66206-6a44-43a3-8c44-24dcdb8a4e76 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-generated-files.hmap" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-own-target-headers.hmap" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-all-target-headers.hmap" -iquote "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-project-headers.hmap" "-F/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Debug-iphonesimulator" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/DerivedSources/i386" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/CC/CCfYRplsHPGvNx-qdYuVjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Love My Baby_Prefix-besdbptjvrkmzeclpbjtmevzeetn/Love My Baby_Prefix.pch" -c "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIiPadPopover.m" -o "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUIiPadPopover.o"0#

CCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUIiPadPopoverProxy.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIiPadPopoverProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s353940366.578648
e353940366.771799
r1
xCompileC
xbuild/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUIiPadPopoverProxy.o
x/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIiPadPopoverProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
